Latitude,Longitude,Rainfall (mm),Date
4.16466533600837,9.214669177278745,118.30717083684341,2024-01-01
4.15195449575498,9.235679646119726,206.04661610170632,2023-09-25
4.127383734105621,9.281997372773805,251.03527747825242,2011-05-26
4.150238501520977,9.242072111203298,254.04150365263445,2017-06-18
4.125427996103792,9.240147960157774,232.75174798996687,2021-05-30
4.142853656748173,9.234552500120682,295.9876529042701,2023-08-13
4.154677316425325,9.285367382646701,183.00344468592192,2013-02-07
4.147816948116495,9.244155252110401,247.07712951477663,2018-03-29
4.152705443642159,9.233042660377295,247.83303693623162,2014-01-24
4.1212504565116275,9.264585068360265,277.3870790577241,2010-06-23
4.147946759860614,9.214246660771721,95.05230581546898,2019-12-15
4.138961771056708,9.300197880775087,67.78961314757613,2016-06-26
4.171137089088662,9.217202909512647,17.44783198064703,2022-11-04
4.131699028454102,9.27170918461133,86.95176416925587,2018-12-31
4.160549202167005,9.285114910577935,20.950692151132166,2012-06-30
4.134505432358721,9.26630697269697,81.88136253839282,2020-03-15
4.129199765475298,9.285185055160813,95.22016600794542,2014-04-27
4.162641353976404,9.233246045385556,266.0954727726199,2015-12-05
4.137980480499204,9.280077606671927,20.388384462563593,2012-03-07
4.175093111214611,9.271299270843228,230.0202823450158,2022-10-21
4.125257382842355,9.296691513378299,132.00588433468457,2022-09-01
4.160310046997601,9.230993918788043,185.11820191957335,2013-08-16
4.163965679528581,9.252929142810407,28.670680543121364,2024-09-11
4.139214085029258,9.24830589123573,211.5477977379666,2022-08-01
4.173199640976103,9.25575057744588,106.58287113323048,2010-02-13
4.121995067109304,9.243905991732992,285.47504526933983,2012-09-03
4.1533746592545056,9.224807517703832,82.83112136599597,2010-04-05
4.121775442610517,9.243641564535686,192.2841222989733,2016-10-18
4.134240694584594,9.294103817880602,36.078030930036206,2017-04-17
4.168178452148699,9.276563587213234,145.26114827639287,2014-02-08
4.15570267075856,9.290154480177609,135.40054729670743,2018-10-04
4.144804405961792,9.216293010771107,40.65061923836157,2015-05-11
4.135645491733636,9.249166733900724,186.96206568164993,2011-02-12
4.1461400829794774,9.242274937904279,45.95998431677582,2011-08-01
4.1345546029076345,9.253958057684724,45.7076600213273,2011-09-17
4.1701681365743495,9.259689261416344,37.98237932164999,2019-07-12
4.140266680685575,9.25372668819846,75.31695009398169,2016-09-30
4.1419112380304455,9.218398915320186,157.50264756357674,2015-05-24
4.150281443673616,9.260634235134647,204.48024845505796,2023-10-03
4.1497188340488815,9.282664706690095,163.37437110115286,2018-04-22
4.123557707244711,9.263882064381393,241.29467157985377,2016-08-17
4.14839738746664,9.25748559706987,25.076444316476653,2012-01-07
4.12760613510602,9.29765547325042,31.298430452470104,2014-08-29
4.150513561435837,9.217625174231252,80.37763841415186,2013-06-12
4.136141135507726,9.25118384408789,139.98070940785664,2014-03-04
4.13461405498999,9.235470145968792,257.5842949101538,2016-04-01
4.1556202296184,9.299816732985747,209.20711335088592,2022-08-15
4.125697101510018,9.272373540136943,92.81510025624151,2015-12-08
4.1548679673867825,9.278500337314151,118.72869753193281,2011-07-15
4.144190435795646,9.296297918553465,81.83164343203524,2014-09-13
4.155696575531057,9.24423300414696,218.76334776894382,2016-07-19
4.1242849458714925,9.292333241530928,94.28693803728463,2021-06-07
4.124759009263907,9.272367983354275,178.06575867816912,2016-03-29
4.162342776596748,9.268336387319996,158.8536170358534,2023-07-04
4.127643035381235,9.282793332807028,112.90514935372268,2015-09-12
4.1609039145510405,9.248046914584455,225.96392859387467,2011-12-27
4.126442087252109,9.299891297626734,249.7567121048028,2019-03-10
4.1758274120104195,9.242483945378376,142.4802710604258,2013-11-04
4.166687922079658,9.258734689417162,280.57419894910095,2010-11-23
4.154878094451744,9.231365838689257,270.8749630752472,2020-11-12
4.121871369439849,9.215952426187334,219.5694982148171,2017-08-20
4.170620208040195,9.220884654578546,244.94129672773832,2017-11-06
4.17507687417217,9.21855995881957,277.1053121215115,2021-08-24
4.133414118881748,9.265906125494654,211.1156537531335,2014-06-03
4.143263243768896,9.221169939375887,29.492442277265607,2023-10-03
4.150360576508975,9.248487794391753,216.35035033584083,2011-03-22
4.150122680943274,9.295588253654905,201.6386449596573,2020-11-14
4.121548734303835,9.247219103787232,169.85833909771273,2011-08-01
4.159918449520254,9.231619613539024,167.76327484347928,2016-11-16
4.143529465236617,9.299054557566645,162.43523396069517,2019-12-03
4.1404091977806425,9.246467458719803,222.18765874510595,2017-11-04
4.151088014802072,9.27847431984962,286.6452810673874,2021-06-19
4.150616683788774,9.295670550251687,20.925791743787027,2014-12-02
4.1668028424641745,9.2170469411306,198.16761583546895,2023-08-12
4.166779959497462,9.26628316606984,162.26812567317256,2019-03-22
4.154270714680499,9.266095397288472,80.56629569752613,2012-01-05
4.144700452673959,9.236831111877619,274.78444907865116,2020-10-26
4.134440637626504,9.26487677306789,285.07844543467087,2011-02-07
4.152325277961449,9.260784918397542,44.331410045882535,2017-12-06
4.151814441771594,9.287859708222435,10.834820557894197,2015-01-07
4.152428153564548,9.239160265965277,185.34796238994235,2017-12-12
4.132054518601579,9.284050251609452,196.8752232044516,2023-12-26
4.129493553580298,9.259779277232337,259.5748802114664,2018-01-18
4.133115549017775,9.24032487501733,3.4977047711095,2011-08-20
4.155039864207018,9.227800944264288,93.80097794575613,2012-05-09
4.156033842855289,9.270666464054496,273.44666457271734,2010-10-01
4.169613770400731,9.262190157795649,74.44992257530511,2018-05-13
4.152712355721713,9.216430536952995,273.89455067346404,2022-10-29
4.172559036397704,9.222325951924118,108.00615825974961,2013-02-22
4.1746053985203195,9.229403219052609,121.02994090657677,2017-09-23
4.1759491134928535,9.28473361916933,156.69964700129384,2018-05-09
4.140168288805103,9.263046472411894,249.12576540271638,2012-10-05
4.169348801987629,9.275405321037459,11.372806939205615,2015-07-25
4.128126135331331,9.28129704490555,158.42235714958133,2011-10-31
4.176098059876494,9.29764068505207,19.336358509158767,2014-07-27
4.122143942123819,9.271159755252212,262.21571635998214,2023-11-18
4.13741543736638,9.26740612275934,18.01657725096575,2020-12-26
4.123831260425126,9.278527432458835,172.34344635073222,2023-07-23
4.142187424104214,9.284881136895052,259.7105893564208,2015-07-25
4.139229192439246,9.238444305683469,204.06646224218082,2014-05-31
4.16559665151061,9.293798077600291,127.22095720987598,2016-10-26
4.169969690260058,9.277228837854858,194.54876651417774,2019-08-11
4.13580369481113,9.246890518405557,152.01968426409312,2013-10-27
